"Scientific.name","Common.name","Audio_ID","Site_ID"
"Phoenicurus phoenicurus","Common Redstart","A027",6
"Motacilla alba","White Wagtail","A027",6
"Carduelis carduelis","European Goldfinch","A027",6
"Certhia brachydactyla","Short-toed Treecreeper","A027",6
"Anas platyrhynchos","Mallard","A027",6
"Mareca strepera","Gadwall","A027",6
"Pyrrhula pyrrhula","Eurasian Bullfinch","A027",6
"Streptopelia turtur","European Turtle-Dove","A027",6
"Turdus pilaris","Fieldfare","A027",6
"Tringa ochropus","Green Sandpiper","A027",6
"Charadrius dubius","Little Ringed Plover","A027",6
"Falco tinnunculus","Eurasian Kestrel","A027",6
"Turdus philomelos","Song Thrush","A027",6
"Branta canadensis","Canada Goose","A027",6
"Emberiza calandra","Corn Bunting","A027",6
"Locustella naevia","Common Grasshopper-Warbler","A027",6
"Fulica atra","Eurasian Coot","A027",6
"Erithacus rubecula","European Robin","A027",6
"Corvus frugilegus","Rook","A027",6
"Regulus ignicapilla","Common Firecrest","A027",6
"Aegithalos caudatus","Long-tailed Tit","A027",6
"Curruca curruca","Lesser Whitethroat","A027",6
"Certhia familiaris","Eurasian Treecreeper","A027",6
"Troglodytes troglodytes","Eurasian Wren","A027",6
"Anthus trivialis","Tree Pipit","A027",6
"Columba palumbus","Common Wood-Pigeon","A027",6
"Motacilla flava","Western Yellow Wagtail","A027",6
"Muscicapa striata","Spotted Flycatcher","A027",6
"Ardea cinerea","Gray Heron","A027",6
"Columba oenas","Stock Dove","A027",6
"Prunella modularis","Dunnock","A027",6
"Pica pica","Eurasian Magpie","A027",6
"Saxicola rubetra","Whinchat","A027",6
"Chloris chloris","European Greenfinch","A027",6
"Anthus pratensis","Meadow Pipit","A027",6
"Dendrocoptes medius","Middle Spotted Woodpecker","A027",6
"Sitta europaea","Eurasian Nuthatch","A027",6
"Regulus regulus","Goldcrest","A027",6
"Saxicola rubicola","European Stonechat","A027",6
"Emberiza schoeniclus","Reed Bunting","A027",6
"Poecile palustris","Marsh Tit","A027",6
"Luscinia megarhynchos","Common Nightingale","A027",6
"Acrocephalus palustris","Marsh Warbler","A027",6
"Periparus ater","Coal Tit","A027",6
"Streptopelia decaocto","Eurasian Collared-Dove","A027",6
"Fringilla coelebs","Common Chaffinch","A027",6
"Rallus aquaticus","Water Rail","A027",6
"Hirundo rustica","Barn Swallow","A027",6
"Alauda arvensis","Eurasian Skylark","A027",6
"Lophophanes cristatus","Crested Tit","A027",6
"Tringa totanus","Common Redshank","A027",6
"Tringa nebularia","Common Greenshank","A027",6
"Cygnus olor","Mute Swan","A027",6
"Linaria cannabina","Eurasian Linnet","A027",6
"Cettia cetti","Cetti's Warbler","A027",6
"Ciconia ciconia","White Stork","A027",6
"Grus grus","Common Crane","A027",6
"Anas crecca","Green-winged Teal","A027",6
"Recurvirostra avosetta","Pied Avocet","A027",6
"Cuculus canorus","Common Cuckoo","A027",6
"Dryocopus martius","Black Woodpecker","A027",6
"Spinus spinus","Eurasian Siskin","A027",6
"Serinus serinus","European Serin","A027",6
"Coccothraustes coccothraustes","Hawfinch","A027",6
"Anser anser","Graylag Goose","A027",6
"Garrulus glandarius","Eurasian Jay","A027",6
"Alopochen aegyptiaca","Egyptian Goose","A027",6
"Ardea alba","Great Egret","A027",6
"Acrocephalus scirpaceus","Eurasian Reed Warbler","A027",6
"Luscinia svecica","Bluethroat","A027",6
"Acrocephalus schoenobaenus","Sedge Warbler","A027",6
"Columba livia","Rock Pigeon","A027",6
"Actitis hypoleucos","Common Sandpiper","A027",6
"Larus argentatus","Herring Gull","A027",6
"Phylloscopus sibilatrix","Wood Warbler","A027",6
"Corvus monedula","Eurasian Jackdaw","A027",6
"Bubulcus ibis","Cattle Egret","A027",6
"Phasianus colchicus","Ring-necked Pheasant","A027",6
"Oenanthe oenanthe","Northern Wheatear","A027",6
"Egretta garzetta","Little Egret","A027",6
"Apus apus","Common Swift","A027",6
"Psittacula krameri","Rose-ringed Parakeet","A027",6
"Mareca penelope","Eurasian Wigeon","A027",6
